id,label,class,pagerank
0,韦小宝,韦小宝,33.905
1,令狐冲,令狐冲,20.1766
2,张无忌,张无忌,19.7111
3,郭靖,郭靖,15.8956
4,杨过,杨过,14.5438
5,袁承志,袁承志,13.7979
6,段誉,段誉,13.7219
7,黄蓉,郭靖,13.5701
8,胡斐,胡斐,13.1232
9,汉子,令狐冲,12.9527
10,陈家洛,陈家洛,9.3365
11,石破天,石破天,8.105
12,吴三桂,韦小宝,7.7415
13,岳不群,令狐冲,7.326
14,赵敏,张无忌,7.1658
15,谢逊,张无忌,6.7785
16,大汉,韦小宝,6.5002
17,狄云,狄云,6.1939
18,小龙女,杨过,6.1286
19,虚竹,段誉,5.7382
20,骆冰,陈家洛,5.6517
21,文泰来,陈家洛,5.6446
22,徐天宏,陈家洛,5.5403
23,乔峰,段誉,5.4595
24,王语嫣,段誉,5.2779
25,周芷若,张无忌,5.2236
26,杨逍,张无忌,5.2122
27,林平之,令狐冲,5.1615
28,慕容复,段誉,5.156
29,张翠山,张无忌,4.9306
30,赵半山,陈家洛,4.8979
31,程灵素,胡斐,4.8914
32,石清,石破天,4.6886
33,阿朱,段誉,4.6831
34,岳灵珊,令狐冲,4.5618
35,余鱼同,陈家洛,4.4465
36,陆菲青,陈家洛,4.28
37,周绮,陈家洛,4.0962
38,丘处机,郭靖,4.0878
39,黄药师,郭靖,4.0774
40,张召重,陈家洛,4.0756
41,段正淳,段誉,4.0724
42,张三丰,张无忌,4.0258
43,双儿,韦小宝,4.0027
44,郭襄,杨过,3.9301
45,阿紫,段誉,3.8538
46,仪琳,令狐冲,3.829
47,陈近南,韦小宝,3.7596
48,霍青桐,陈家洛,3.6783
49,周仲英,陈家洛,3.6013
50,卫春华,陈家洛,3.5956
51,福康安,胡斐,3.5232
52,郭芙,杨过,3.4936
53,章进,陈家洛,3.4861
54,周伯通,郭靖,3.4505
55,苗人凤,胡斐,3.3959
56,殷梨亭,张无忌,3.3902
57,洪七公,郭靖,3.3711
58,白万剑,石破天,3.3269
59,心砚,陈家洛,3.3071
60,左冷禅,令狐冲,3.2233
61,丁春秋,段誉,3.2091
62,李沅芷,陈家洛,3.1899
63,李莫愁,杨过,3.1809
64,任我行,令狐冲,3.1648
65,木婉清,段誉,3.1037
66,鸠摩智,段誉,3.0947
67,韦一笑,张无忌,3.0511
68,徐天川,韦小宝,3.0246
69,方证,令狐冲,2.9057
70,包不同,段誉,2.8777
71,田伯光,令狐冲,2.8573
72,闵柔,石破天,2.853
73,方怡,韦小宝,2.8349
74,余沧海,令狐冲,2.8347
75,柯镇恶,郭靖,2.7996
76,向问天,令狐冲,2.7922
77,宋远桥,张无忌,2.7898
78,说不得,张无忌,2.7852
79,灭绝师太,张无忌,2.7836
80,哑巴,袁承志,2.7532
81,殷素素,张无忌,2.7494
82,马春花,胡斐,2.7288
83,定逸,令狐冲,2.5433
84,朱聪,郭靖,2.5423
85,游坦之,段誉,2.5024
86,洪胜海,袁承志,2.4925
87,鳌拜,韦小宝,2.4869
88,空智,张无忌,2.3983
89,钟灵,段誉,2.3884
90,玄难,段誉,2.3769
91,小桂子,韦小宝,2.3689
92,杨康,郭靖,2.3498
93,刘正风,令狐冲,2.3272
94,周颠,张无忌,2.3238
95,老头子,令狐冲,2.3076
96,殷天正,张无忌,2.2962
97,沐剑屏,韦小宝,2.2802
98,郑克爽,韦小宝,2.2753
99,劳德诺,令狐冲,2.2752
100,段延庆,段誉,2.271
101,莫大,令狐冲,2.2681
102,冲虚,令狐冲,2.244
103,丁不四,石破天,2.2379
104,完颜洪烈,郭靖,2.2354
105,水笙,狄云,2.234
106,戚芳,狄云,2.2195
107,胖子,郭靖,2.1967
108,阿碧,段誉,2.1869
109,袁紫衣,胡斐,2.1854
110,邓百川,段誉,2.163
111,范遥,张无忌,2.1578
112,金轮法王,杨过,2.1501
113,空闻,张无忌,2.145
114,梅超风,郭靖,2.1223
115,东方不败,令狐冲,2.1178
116,俞岱岩,张无忌,2.1172
117,万震山,狄云,2.1083
118,归辛树,袁承志,2.1076
119,吴应熊,韦小宝,2.107
120,焦宛儿,袁承志,2.0807
121,朱丹臣,段誉,2.0458
122,田归农,胡斐,2.0275
123,尹志平,郭靖,2.025
124,杨成协,陈家洛,2.0113
125,程青竹,袁承志,2.0096
126,马钰,郭靖,2.0079
127,欧阳克,郭靖,1.9997
128,桃根仙,令狐冲,1.9959
129,万圭,狄云,1.9944
130,何铁手,袁承志,1.9783
131,巴天石,段誉,1.9773
132,茅十八,韦小宝,1.9749
133,赵志敬,郭靖,1.9493
134,苏普,苏普,1.9416
135,归二娘,袁承志,1.9398
136,李文秀,苏普,1.9318
137,风际中,韦小宝,1.9285
138,宋青书,张无忌,1.9129
139,李自成,韦小宝,1.9116
140,索额图,韦小宝,1.9002
141,张松溪,张无忌,1.8987
142,徐铮,胡斐,1.8922
143,梅剑和,袁承志,1.8662
144,胖头陀,韦小宝,1.8572
145,杨不悔,张无忌,1.8543
146,桃枝仙,令狐冲,1.8529
147,孟健雄,陈家洛,1.8491
148,何太冲,张无忌,1.83
149,风波恶,段誉,1.8217
150,金花婆婆,张无忌,1.8171
151,小昭,张无忌,1.8171
152,彭莹玉,张无忌,1.7944
153,纪晓芙,张无忌,1.7829
154,仪和,令狐冲,1.7806
155,贝海石,石破天,1.7732
156,王剑英,胡斐,1.7731
157,陈友谅,张无忌,1.7661
158,王处一,郭靖,1.7645
159,圆真,张无忌,1.7451
160,桃干仙,令狐冲,1.7265
161,施琅,韦小宝,1.7123
162,公冶乾,段誉,1.7117
163,商宝震,胡斐,1.7087
164,拖雷,郭靖,1.7079
165,桃花仙,令狐冲,1.7047
166,韩小莹,郭靖,1.7036
167,何足道,杨过,1.7034
168,黄真,袁承志,1.6957
169,彭连虎,郭靖,1.6821
170,玄慈,段誉,1.6777
171,陆无双,杨过,1.6775
172,谢烟客,石破天,1.6518
173,潇湘子,杨过,1.6497
174,胡大哥,胡斐,1.6386
175,李可秀,陈家洛,1.635
176,阿曼,苏普,1.6313
177,王夫人,段誉,1.6304
178,丁典,狄云,1.6272
179,陆大有,令狐冲,1.6134
180,商老太,胡斐,1.6102
181,张三,石破天,1.5953
182,韩宝驹,郭靖,1.5894
183,祖千秋,令狐冲,1.5876
184,沙通天,郭靖,1.5831
185,吴六奇,韦小宝,1.5732
186,汤沛,胡斐,1.5703
187,蒋四根,陈家洛,1.5644
188,花铁干,狄云,1.5601
189,成昆,张无忌,1.5536
190,赵钱孙,段誉,1.5514
191,马行空,胡斐,1.5376
192,曹云奇,陶子安,1.5371
193,孙仲寿,袁承志,1.5359
194,莫声谷,张无忌,1.5353
195,云中鹤,段誉,1.526
196,闵子华,袁承志,1.5237
197,苏星河,段誉,1.5224
198,李力世,韦小宝,1.5191
199,阿九,袁承志,1.5121
200,林震南,令狐冲,1.512
201,胡青牛,张无忌,1.5069
202,裘千仞,郭靖,1.4915
203,穆人清,袁承志,1.4887
204,少妇,陈家洛,1.4776
205,全金发,郭靖,1.4703
206,钱老本,韦小宝,1.4625
207,耶律齐,杨过,1.461
208,仪清,令狐冲,1.4592
209,木卓伦,陈家洛,1.4496
210,何惕守,袁承志,1.4491
211,冯锡范,韦小宝,1.4441
212,乌老大,段誉,1.4433
213,崔希敏,袁承志,1.4415
214,马夫人,段誉,1.4336
215,吴立身,韦小宝,1.4307
216,崔秋山,袁承志,1.4296
217,桃实仙,令狐冲,1.4251
218,石双英,陈家洛,1.4238
219,吴之荣,韦小宝,1.419
220,焦公礼,袁承志,1.4143
221,钟万仇,段誉,1.4105
222,李四,石破天,1.4094
223,常遇春,张无忌,1.4031
224,苏鲁克,苏普,1.3953
225,桃叶仙,令狐冲,1.3913
226,胡一刀,胡斐,1.3893
227,胡桂南,袁承志,1.3891
228,一灯大师,郭靖,1.3873
229,石中玉,石破天,1.3856
230,顾金标,陈家洛,1.3854
231,宝树,张无忌,1.3739
232,陆高轩,韦小宝,1.3681
233,铁木真,郭靖,1.3677
234,陈正德,陈家洛,1.3654
235,九难,韦小宝,1.3625
236,空见,张无忌,1.3582
237,鹿杖客,张无忌,1.3405
238,白自在,石破天,1.3397
239,丁不三,石破天,1.3397
240,天门道人,令狐冲,1.3346
241,霍都,杨过,1.3341
242,白振,陈家洛,1.327
243,叶二娘,段誉,1.3228
244,黑白子,令狐冲,1.316
245,木高峰,令狐冲,1.3152
246,尹克西,杨过,1.3091
247,温青,袁承志,1.3062
248,哈合台,陈家洛,1.3049
249,殷离,张无忌,1.299
250,白寒枫,韦小宝,1.2985
251,朱子柳,杨过,1.2923
252,无色,杨过,1.2881
253,梁子翁,郭靖,1.286
254,沐剑声,韦小宝,1.2791
255,徐长老,段誉,1.2773
256,温方达,袁承志,1.2738
257,杨铁心,郭靖,1.267
258,皇太后,韦小宝,1.247
259,华筝,郭靖,1.2406
260,童兆和,陈家洛,1.2366
261,执法长老,张无忌,1.2348
262,樊纲,韦小宝,1.232
263,兆惠,陈家洛,1.2297
264,丹青生,令狐冲,1.2179
265,桑结,韦小宝,1.2141
266,陈圆圆,韦小宝,1.2129
267,武三通,杨过,1.2127
268,何红药,袁承志,1.208
269,尼摩星,杨过,1.2064
270,苗若兰,胡斐,1.2018
271,刘一舟,韦小宝,1.2015
272,车尔库,苏普,1.2009
273,车夫,韦小宝,1.195
274,萧中慧,卓天雄,1.1933
275,多隆,韦小宝,1.1927
276,穆念慈,郭靖,1.1901
277,公孙止,杨过,1.1896
278,安健刚,陈家洛,1.1832
279,王维扬,陈家洛,1.1816
280,柳大洪,韦小宝,1.1775
281,陈达海,苏普,1.1774
282,朱元璋,张无忌,1.1761
283,苏菲亚,韦小宝,1.1725
284,侯通海,郭靖,1.1652
285,白二,韦小宝,1.1652
286,郝大通,郭靖,1.1649
287,安大娘,袁承志,1.1624
288,裘千尺,杨过,1.1619
289,阮星竹,段誉,1.1555
290,武修文,杨过,1.1553
291,李岩,袁承志,1.1526
292,吴坎,狄云,1.1476
293,谭婆,段誉,1.1465
294,上官,令狐冲,1.1459
295,安提督,胡斐,1.1293
296,空性,张无忌,1.1273
297,全冠清,段誉,1.1125
298,秦红棉,段誉,1.1111
299,瑞大林,陈家洛,1.0953
300,温方山,袁承志,1.0943
301,陆冠英,郭靖,1.0921
302,谭公,段誉,1.0916
303,葛尔丹,韦小宝,1.0914
304,曾柔,韦小宝,1.0912
305,渡厄,张无忌,1.0805
306,丁敏君,张无忌,1.0768
307,鲁有脚,郭靖,1.0746
308,南希仁,郭靖,1.0706
309,徐达,张无忌,1.0671
310,范骅,段誉,1.0638
311,殷仲翔,胡斐,1.062
312,常赫志,陈家洛,1.0595
313,冲虚道长,令狐冲,1.058
314,耿万钟,石破天,1.0518
315,关明梅,陈家洛,1.0502
316,王道,郭靖,1.0486
317,王剑杰,胡斐,1.0467
318,卓天雄,卓天雄,1.0425
319,鹤笔翁,张无忌,1.0397
320,崔百泉,段誉,1.0352
321,殷野王,张无忌,1.0347
322,归钟,韦小宝,1.0328
323,安小慧,袁承志,1.0308
324,明珠,韦小宝,1.0273
325,计无施,令狐冲,1.0267
326,张康年,韦小宝,1.0239
327,温方义,袁承志,1.0235
328,上官云,令狐冲,1.0183
329,孙不二,郭靖,1.0134
330,袁士霄,陈家洛,1.0063
331,林玉龙,卓天雄,1.0062
332,不戒和尚,令狐冲,0.9924
333,任飞燕,卓天雄,0.9895
334,澄光,韦小宝,0.9829
335,秃笔翁,令狐冲,0.9799
336,常伯志,陈家洛,0.9794
337,传功长老,张无忌,0.9716
338,张朝唐,袁承志,0.9714
339,韩文冲,陈家洛,0.971
340,血刀老祖,狄云,0.962
341,刘培生,袁承志,0.961
342,汪铁鹗,胡斐,0.9561
343,瘦头陀,韦小宝,0.9546
344,黄钟公,令狐冲,0.9544
345,薛慕华,段誉,0.9544
346,皇太极,袁承志,0.9538
347,行痴,韦小宝,0.9535
348,朱安国,袁承志,0.9528
349,顾炎武,韦小宝,0.951
350,曹化淳,袁承志,0.9495
351,玄寂,段誉,0.946
352,陈禹,胡斐,0.9459
353,苏荃,韦小宝,0.9441
354,陶子安,曹云奇,0.9404
355,关安基,韦小宝,0.9396
356,建宁公主,韦小宝,0.9396
357,单正,段誉,0.9394
358,方生,令狐冲,0.9377
359,史火龙,张无忌,0.934
360,忽必烈,杨过,0.9334
361,童子,郭靖,0.9313
362,郑萼,令狐冲,0.9297
363,石万嗔,胡斐,0.9237
364,袁冠南,卓天雄,0.9198
365,费彬,令狐冲,0.9173
366,赵齐贤,韦小宝,0.9164
367,澄观,韦小宝,0.9141
368,达尔巴,杨过,0.9089
369,班淑娴,张无忌,0.9024
370,店伴,胡斐,0.9018
371,林兴珠,韦小宝,0.8988
372,成璜,陈家洛,0.8981
373,明月,张无忌,0.8946
374,本因,段誉,0.8926
375,苏冈,韦小宝,0.8885
376,范一飞,石破天,0.8875
377,农夫,郭靖,0.8844
378,褚万里,段誉,0.8765
379,海兰弼,胡斐,0.8747
380,吕七,袁承志,0.8726
381,桑昆,郭靖,0.8721
382,花万紫,石破天,0.87
383,司马林,段誉,0.8695
384,白世镜,段誉,0.8637
385,薛鹊,胡斐,0.8628
386,马超兴,韦小宝,0.8625
387,言伯乾,陈家洛,0.8607
388,慕容景岳,胡斐,0.8606
389,康广陵,段誉,0.8592
390,孟伯飞,袁承志,0.8583
391,玉真子,袁承志,0.8543
392,田青文,曹云奇,0.8502
393,觉远,杨过,0.8485
394,武敦儒,杨过,0.8484
395,张阿生,郭靖,0.8419
396,高三娘子,石破天,0.8411
397,朱九真,张无忌,0.8393
398,风清扬,令狐冲,0.8362
399,渡劫,张无忌,0.8348
400,玉林,韦小宝,0.8319
401,司空玄,段誉,0.8243
402,洞玄,袁承志,0.8233
403,戚长发,狄云,0.8224
404,王元霸,令狐冲,0.8208
405,王罕,郭靖,0.8195
406,倪浩,袁承志,0.8191
407,陶百岁,曹云奇,0.8184
408,杨溢之,韦小宝,0.8165
409,绿竹翁,令狐冲,0.816
410,朱长龄,张无忌,0.8152
411,杨鹏举,袁承志,0.8125
412,曲洋,令狐冲,0.8082
413,言达平,狄云,0.8032
414,封万里,石破天,0.8012
415,游迅,令狐冲,0.8001
416,张勇,韦小宝,0.7994
417,阎基,胡斐,0.7994
418,简捷,张无忌,0.798
419,西华子,张无忌,0.7956
420,冯难敌,袁承志,0.792
421,郑起云,袁承志,0.7874
422,灵智上人,郭靖,0.7868
423,韩林儿,张无忌,0.7857
424,札木合,郭靖,0.7857
425,定静师太,令狐冲,0.7822
426,完颜萍,杨过,0.7816
427,渡难,张无忌,0.7815
428,刘元鹤,陶子安,0.7779
429,秦耐之,胡斐,0.7768
430,清风,段誉,0.7756
431,孙婆婆,杨过,0.7747
432,曾铁鸥,胡斐,0.7656
433,不平道人,段誉,0.7592
434,成自学,石破天,0.7589
435,华赫艮,段誉,0.7586
436,王万仞,石破天,0.7574
437,卜垣,狄云,0.7543
438,王进宝,韦小宝,0.7538
439,左子穆,段誉,0.7504
440,杨莲亭,令狐冲,0.7499
441,过彦之,段誉,0.7484
442,罗立如,袁承志,0.7483
443,甘宝宝,段誉,0.7469
444,窝阔台,郭靖,0.7467
445,哲罗星,段誉,0.7465
446,彼得,韦小宝,0.7433
447,掌棒龙头,张无忌,0.7422
448,盖一鸣,盖一鸣,0.7398
449,温方悟,袁承志,0.7356
450,高升泰,段誉,0.7341
451,应松,袁承志,0.7337
452,平一指,令狐冲,0.7318
453,吕正平,石破天,0.7317
454,赵良栋,韦小宝,0.7297
455,史季强,杨过,0.7255
456,刘鹤真,胡斐,0.7247
457,水岱,狄云,0.7229
458,波罗星,段誉,0.7187
459,卫璧,张无忌,0.7184
460,范百龄,段誉,0.7178
461,多尔衮,袁承志,0.7151
462,刀白凤,段誉,0.7144
463,慕容博,段誉,0.7135
464,郭啸天,郭靖,0.7132
465,樊一翁,杨过,0.7109
466,刘处玄,郭靖,0.7105
467,张夫人,令狐冲,0.7098
468,鲁坤,狄云,0.7096
469,桑飞虹,胡斐,0.7062
470,李秋水,段誉,0.7022
471,程瑶迦,郭靖,0.702
472,菊剑,段誉,0.6978
473,耶律洪基,段誉,0.6963
474,仇松年,令狐冲,0.6928
475,费要多罗,韦小宝,0.6879
476,荣彩,袁承志,0.687
477,周威信,卓天雄,0.6869
478,马善均,陈家洛,0.6865
479,武青婴,张无忌,0.6864
480,风良,石破天,0.6827
481,阿三,张无忌,0.6816
482,温仪,袁承志,0.679
483,阿凡提,陈家洛,0.6776
484,白龟寿,张无忌,0.6762
485,平阿四,胡斐,0.6758
486,梅剑,段誉,0.6733
487,掌钵龙头,张无忌,0.6727
488,封不平,令狐冲,0.6726
489,齐自勉,石破天,0.6688
490,施戴子,令狐冲,0.6651
491,吕留良,韦小宝,0.6649
492,龙岛主,石破天,0.6646
493,包惜弱,郭靖,0.6612
494,术赤,郭靖,0.6609
495,书僮,陈家洛,0.6605
496,熊元献,陶子安,0.6604
497,都大锦,张无忌,0.6589
498,鲍大楚,令狐冲,0.6584
499,孙思克,韦小宝,0.6534
500,钟镇,令狐冲,0.6532
501,李西华,韦小宝,0.6513
502,单铁生,袁承志,0.6498
503,空心菜,狄云,0.6489
504,阎世章,陈家洛,0.6476
505,张君宝,杨过,0.647
506,周大奶奶,陈家洛,0.645
507,吴国栋,陈家洛,0.6449
508,天山童姥,段誉,0.6444
509,蓝凤凰,令狐冲,0.6416
510,诸保昆,段誉,0.64
511,博尔术,郭靖,0.6399
512,史镖头,令狐冲,0.6393
513,殷吉,曹云奇,0.6371
514,梁自进,石破天,0.6371
515,焦文期,陈家洛,0.637
516,万庆澜,陈家洛,0.6368
517,段天德,郭靖,0.6353
518,周云阳,曹云奇,0.6348
519,汤和,张无忌,0.6348
520,姜铁山,胡斐,0.6346
521,罗人杰,令狐冲,0.6306
522,大苦,陈家洛,0.6287
523,汪啸风,狄云,0.6286
524,无尘道人,陈家洛,0.6285
525,温正,袁承志,0.6275
526,周圻,狄云,0.627
527,陈玄风,郭靖,0.626
528,马光佐,杨过,0.6255
529,沈城,狄云,0.6239
530,谭处端,郭靖,0.6238
531,温方施,袁承志,0.6206
532,脚夫,胡斐,0.6206
533,铁匠,杨过,0.6178
534,宗维侠,张无忌,0.6172
535,察合台,郭靖,0.6144
536,玄苦,段誉,0.6117
537,兰剑,段誉,0.6106
538,天镜,陈家洛,0.609
539,侍剑,石破天,0.6082
540,敖彪,韦小宝,0.6068
541,渔人,郭靖,0.6051
542,大头鬼,杨过,0.6
543,温南扬,袁承志,0.5996
544,喀丝丽,陈家洛,0.599
545,樵子,郭靖,0.5984
546,方人智,令狐冲,0.5983
547,常金鹏,张无忌,0.5951
548,曲非烟,令狐冲,0.5951
549,陶红英,韦小宝,0.5949
550,无尘道长,陈家洛,0.5942
551,瑞栋,韦小宝,0.5926
552,于嫂,令狐冲,0.5919
553,妙风使,张无忌,0.5915
554,范帮主,胡斐,0.591
555,史仲猛,杨过,0.5902
556,武烈,张无忌,0.5898
557,陆乘风,郭靖,0.5889
558,玉玑子,令狐冲,0.5879
559,陈冲之,石破天,0.5878
560,丁勉,令狐冲,0.5831
561,郁光标,段誉,0.583
562,罗大千,袁承志,0.5819
563,萧半和,卓天雄,0.5816
564,李志常,郭靖,0.5798
565,无崖子,段誉,0.5796
566,孙均,狄云,0.5776
567,木华黎,郭靖,0.5776
568,玄痛,段誉,0.5769
569,天虚,石破天,0.5753
570,古笃诚,段誉,0.5749
571,巴泰,袁承志,0.5747
572,夏国相,韦小宝,0.573
573,王武通,韦小宝,0.5722
574,都史,郭靖,0.5698
575,逍遥子,盖一鸣,0.569
576,教长,令狐冲,0.5668
577,玉如意,陈家洛,0.5637
578,冷谦,张无忌,0.5628
579,博尔忽,郭靖,0.5627
580,姬晓峰,胡斐,0.5618
581,阳顶天,张无忌,0.5611
582,吊死鬼,杨过,0.5601
583,宋长老,段誉,0.5578
584,柯万钧,石破天,0.5576
585,阿二,张无忌,0.5572
586,曾图南,陈家洛,0.5546
587,孙刚峰,胡斐,0.5537
588,慧方,段誉,0.5528
589,行颠,韦小宝,0.5515
590,摘星子,段誉,0.55
591,张康,袁承志,0.5487
592,于人豪,令狐冲,0.5481
593,无青子,胡斐,0.5477
594,齐云,袁承志,0.5459
595,司徒千钟,张无忌,0.5449
596,卢一峰,韦小宝,0.5446
597,霍元龙,苏普,0.5435
598,本观,段誉,0.5433
599,玉灵道人,令狐冲,0.5433
600,玄生,段誉,0.5426
601,孙伏虎,胡斐,0.5401
602,郭玉堂,胡斐,0.5384
603,本参,段誉,0.5356
604,钱正伦,陈家洛,0.5346
605,廖自砺,石破天,0.5339
606,薛公远,张无忌,0.5334
607,郑三娘,陶子安,0.5333
608,赛总管,胡斐,0.5328
609,澄心,韦小宝,0.5294
610,冯不摧,袁承志,0.5289
611,何三七,令狐冲,0.5282
612,李三,苏普,0.5272
613,神山上人,段誉,0.5268
614,桑土公,段誉,0.5261
615,唐文亮,张无忌,0.5261
616,教士,韦小宝,0.5258
617,李萍,郭靖,0.5255
618,红娘子,袁承志,0.5252
619,本相,段誉,0.5238
620,白寒松,韦小宝,0.5235
621,佟国纲,韦小宝,0.5221
622,萧远山,段誉,0.5221
623,邓愈,张无忌,0.521
624,玉音子,令狐冲,0.5205
625,梁发,令狐冲,0.5187
626,周牧,石破天,0.5152
627,竹剑,段誉,0.5136
628,吴道通,石破天,0.5099
629,郑镖头,令狐冲,0.5094
630,宋善朋,陈家洛,0.509
631,黄伯流,令狐冲,0.5085
632,傅思归,段誉,0.5085
633,流云使,张无忌,0.5067
634,司徒伯雷,韦小宝,0.5059
635,高老者,张无忌,0.5043
636,严三星,令狐冲,0.503
637,冯阿三,段誉,0.5026
638,王保保,张无忌,0.5022
639,辉月使,张无忌,0.5018
640,柳燕,韦小宝,0.4999
641,圆音,张无忌,0.4997
642,花剑影,盖一鸣,0.4997
643,霍阿伊,陈家洛,0.4968
644,洪人雄,令狐冲,0.4967
645,玉磬子,令狐冲,0.4962
646,展飞,石破天,0.4952
647,皇甫阁,韦小宝,0.4949
648,于万亭,陈家洛,0.4917
649,姚春,韦小宝,0.4908
650,倪不大,胡斐,0.4903
651,倪不小,胡斐,0.4903
652,杨宾,胡斐,0.4903
