id,label,class,pagerank
653,木岛主,石破天,0.4902
654,洪朝,韦小宝,0.4901
655,史登达,令狐冲,0.4895
656,彭长老,郭靖,0.4886
657,何思豪,胡斐,0.4875
658,呼延万善,石破天,0.4862
659,吕小妹,胡斐,0.4856
660,丁大全,韦小宝,0.4851
661,凌退思,狄云,0.4839
662,大智禅师,胡斐,0.4837
663,洪凌波,杨过,0.4822
664,许雪亭,韦小宝,0.4819
665,瑞婆婆,段誉,0.4806
666,辛国梁,令狐冲,0.4804
667,常长风,盖一鸣,0.4795
668,刘宗敏,袁承志,0.479
669,冯不破,袁承志,0.4789
670,王难姑,张无忌,0.4789
671,冯坦,狄云,0.4784
672,矮老者,张无忌,0.4761
673,史叔刚,杨过,0.4744
674,易三娘,张无忌,0.4738
675,吴光胜,段誉,0.4734
676,詹春,张无忌,0.4723
677,安奉日,石破天,0.4716
678,完颜洪熙,郭靖,0.4713
679,简长老,郭靖,0.4699
680,慕天颜,韦小宝,0.4665
681,陈七,令狐冲,0.4651
682,无常鬼,陈家洛,0.4651
683,大悲老人,石破天,0.4645
684,刘芳亮,袁承志,0.4627
685,李傀儡,段誉,0.4616
686,石嫂,段誉,0.4615
687,耶律燕,杨过,0.4606
688,鲜于通,张无忌,0.4599
689,孟铮,袁承志,0.4589
690,云鹤,张无忌,0.4585
691,彭三春,陈家洛,0.4577
692,童百熊,令狐冲,0.4557
693,董开山,袁承志,0.4552
694,觉远大师,张无忌,0.4551
695,高则成,张无忌,0.4546
696,静玄师太,张无忌,0.4537
697,吴大鹏,韦小宝,0.4528
698,丁坚,令狐冲,0.4526
699,宋天保,陈家洛,0.4522
700,祁清彪,韦小宝,0.4517
701,王伯奋,令狐冲,0.4514
702,黎刚,袁承志,0.451
703,王志坦,郭靖,0.4501
704,老不死,令狐冲,0.4497
705,钱通四,袁承志,0.4491
706,张淡月,韦小宝,0.449
707,史仲俊,苏普,0.4488
708,马博仁,韦小宝,0.4483
709,补锅匠,胡斐,0.4478
710,蔡威,胡斐,0.4436
711,朱祖荫,陈家洛,0.4424
712,成不忧,令狐冲,0.4412
713,蒋涛,张无忌,0.439
714,室里,段誉,0.4386
715,钟兆文,胡斐,0.4382
716,宗雄,胡斐,0.437
717,智光大师,段誉,0.4366
718,张九,胡斐,0.4365
719,闻万夫,石破天,0.4357
720,史伯威,杨过,0.4347
721,陈大方,韦小宝,0.4331
722,梁长老,郭靖,0.4328
723,姚伯当,段誉,0.432
724,守备,韦小宝,0.4319
725,罕贴摩,韦小宝,0.4317
726,汤若望,韦小宝,0.4316
727,闻先生,令狐冲,0.431
728,向大年,令狐冲,0.4307
729,桑斯,苏普,0.4302
730,吴领军,段誉,0.4297
731,刘乘风,狄云,0.4295
732,马大挺,陈家洛,0.4289
733,五姑,张无忌,0.4289
734,卓不凡,段誉,0.427
735,黄宗羲,韦小宝,0.427
736,孙三毁,张无忌,0.4241
737,笑脸鬼,杨过,0.4234
738,贝锦仪,张无忌,0.4234
739,木桑道长,袁承志,0.4196
740,圆业,张无忌,0.4188
741,温有方,韦小宝,0.418
742,赤老温,郭靖,0.4177
743,梅芳姑,石破天,0.4175
744,贾布,令狐冲,0.4173
745,上官虹,苏普,0.4173
746,高克新,令狐冲,0.4169
747,乾隆皇帝,陈家洛,0.4165
748,平婆婆,段誉,0.4155
749,殷无福,张无忌,0.4152
750,李四摧,张无忌,0.4142
751,祁天彪,张无忌,0.4115
752,胡逸之,韦小宝,0.4115
753,尉迟连,胡斐,0.4111
754,周英杰,陈家洛,0.4092
755,于管家,胡斐,0.4081
756,吴劲草,张无忌,0.4079
757,太皇太后,韦小宝,0.4078
758,潘天耕,杨过,0.4078
759,段正明,段誉,0.4064
760,司徒鹤,韦小宝,0.4064
761,王惟忠,韦小宝,0.4061
762,王仲强,令狐冲,0.4057
763,老王,陈家洛,0.4057
764,陆天抒,狄云,0.4048
765,沙老大,袁承志,0.4036
766,黎生,郭靖,0.4036
767,冯辉,陈家洛,0.4015
768,净济,韦小宝,0.4015
769,武三娘,杨过,0.4007
770,白熊,令狐冲,0.3991
771,澄通,韦小宝,0.3989
772,鹿清笃,杨过,0.398
773,辛双清,段誉,0.3979
774,花云,张无忌,0.3979
775,王家驹,令狐冲,0.396
776,吴平,袁承志,0.3953
777,天竺僧,杨过,0.3945
778,于八,韦小宝,0.3943
779,童怀道,胡斐,0.3943
780,元义方,韦小宝,0.3937
781,钟兆英,胡斐,0.3934
782,大痴,陈家洛,0.3929
783,齐洛诺夫,韦小宝,0.3925
784,西宝,令狐冲,0.3925
785,赫连铁树,段誉,0.3903
786,黑熊,令狐冲,0.3901
787,觉月,令狐冲,0.3894
788,慧真,段誉,0.3887
789,林远图,令狐冲,0.3883
790,丧门鬼,杨过,0.3855
791,易师爷,令狐冲,0.3837
792,符敏仪,段誉,0.3837
793,史松,韦小宝,0.383
794,大癫,陈家洛,0.383
795,覃天丞,陈家洛,0.3827
796,卫四娘,张无忌,0.3821
797,文醉翁,胡斐,0.3812
798,公孙绿萼,杨过,0.3809
799,易大彪,段誉,0.3803
800,侯人英,令狐冲,0.3792
801,杜百当,张无忌,0.379
802,钱二败,张无忌,0.3783
803,夏胄,张无忌,0.3773
804,华伯斯基,韦小宝,0.3759
805,净清,韦小宝,0.3758
806,吴良,张无忌,0.3754
807,南怀仁,韦小宝,0.3746
808,赵一伤,张无忌,0.3738
809,马佑,韦小宝,0.3733
810,止清,段誉,0.3732
811,耶律重元,耶律涅鲁古,0.373
812,耶律涅鲁古,耶律重元,0.373
813,郑长老,张无忌,0.3718
814,张一氓,黄蓉,0.3717
815,殷锦,韦小宝,0.3716
816,石骏,袁承志,0.3716
817,岳老三,段誉,0.3712
818,庄允城,韦小宝,0.371
819,平四,胡斐,0.3709
820,褚圆,陈家洛,0.3706
821,殷无禄,张无忌,0.3694
822,宁完我,袁承志,0.3691
823,马齐,陈家洛,0.3688
824,百草仙,黄蓉,0.3677
825,游骥,段誉,0.3676
826,乐厚,令狐冲,0.3663
827,米为义,令狐冲,0.3663
828,易国梓,令狐冲,0.3649
829,哑婆婆,令狐冲,0.3647
830,史红石,张无忌,0.3638
831,宫九佳,张无忌,0.363
832,袁夫人,卓天雄,0.3616
833,张春九,袁承志,0.3607
834,龙德邻,袁承志,0.3604
835,桃红,狄云,0.3601
836,常敬之,张无忌,0.36
837,施令威,令狐冲,0.3599
838,黄希节,胡斐,0.3598
839,小沙弥,郭靖,0.3596
840,祖大寿,袁承志,0.3593
841,范中恩,陈家洛,0.3582
842,刘竹庄,段誉,0.3569
843,温有道,韦小宝,0.3563
844,方有德,陈家洛,0.3558
845,上官铁生,胡斐,0.3549
846,贾人达,令狐冲,0.3544
847,袁枚,郑板桥,0.3543
848,汪万翼,石破天,0.3541
849,马大鸣,狄云,0.3541
850,潘秀达,袁承志,0.3534
851,米横野,石破天,0.353
852,长青子,令狐冲,0.3515
853,鲍千灵,段誉,0.351
854,鲍承先,袁承志,0.3508
855,姚清泉,张无忌,0.35
856,圣因师太,黄蓉,0.3494
857,催命鬼,杨过,0.3492
858,静慧,张无忌,0.3487
859,崔镖头,令狐冲,0.3484
860,静虚师太,张无忌,0.3482
861,上官毅山,陈家洛,0.3465
862,马法通,张无忌,0.3456
863,齐元凯,韦小宝,0.3455
864,殷无寿,张无忌,0.3452
865,苟读,段誉,0.3448
866,游驹,段誉,0.3446
867,贾老六,韦小宝,0.3443
868,戴永明,陈家洛,0.3439
869,麦鲸,张无忌,0.3432
870,司马大,令狐冲,0.3432
871,武铭,陈家洛,0.3431
872,冯同知,袁承志,0.3426
873,吴祯,张无忌,0.3412
874,南兰,胡斐,0.3405
875,石清露,段誉,0.3402
876,蓝秦,胡斐,0.3395
877,雷一啸,韦小宝,0.3387
878,冯默风,杨过,0.3384
879,孟铸,袁承志,0.3384
880,奚长老,段誉,0.3382
881,宋德方,郭靖,0.336
882,慧观,段誉,0.3357
883,易吉,胡斐,0.3354
884,照虚,石破天,0.3353
885,林朝英,杨过,0.3344
886,韩春霖,陈家洛,0.3343
887,冯振武,石破天,0.3342
888,杜希孟,胡斐,0.3341
889,曹能,陈家洛,0.333
890,方天劳,杨过,0.3328
891,德布,陈家洛,0.3327
892,苏习之,张无忌,0.3322
893,琴儿,胡斐,0.3318
894,卫天望,杨过,0.3317
895,老吴,韦小宝,0.3317
896,和尔大,陈家洛,0.331
897,心溪,韦小宝,0.3307
898,万里风,袁承志,0.3306
899,高里津,韦小宝,0.3299
900,英白罗,令狐冲,0.3294
901,邓八公,令狐冲,0.3294
902,季镖头,令狐冲,0.3282
903,杰书,韦小宝,0.3271
904,阿里,陈家洛,0.3267
905,田见秀,袁承志,0.3254
906,欧阳公政,胡斐,0.3253
907,侯飞文,袁承志,0.325
908,迟玄,陈家洛,0.3243
909,忽伦大虎,陈家洛,0.3235
910,马敬侠,陈家洛,0.3235
911,元澄道人,石破天,0.3223
912,龙骏,陈家洛,0.3219
913,蒙哥,郭靖,0.3216
914,郑板桥,郑板桥,0.3208
915,沈德潜,郑板桥,0.3208
916,杨夫人,张无忌,0.3207
917,葛长老,令狐冲,0.3197
918,祁志诚,郭靖,0.3192
919,枯木,郭靖,0.318
920,范文程,袁承志,0.3177
921,章老三,韦小宝,0.3161
922,小翠,石破天,0.3161
923,解风,令狐冲,0.316
924,水云道人,袁承志,0.3151
925,人厨子,黄蓉,0.3146
926,余人彦,令狐冲,0.3141
927,史秉光,袁承志,0.3135
928,吕文德,郭靖,0.3132
929,中年武师,胡斐,0.3115
930,俏鬼,杨过,0.3112
931,过三拳,张无忌,0.3102
932,裘千丈,郭靖,0.3092
933,马青雄,郭靖,0.3078
934,马宝,韦小宝,0.3074
935,龚光杰,段誉,0.3053
936,黄国柏,令狐冲,0.3045
937,水鉴,袁承志,0.3037
938,张若谷,袁承志,0.3037
939,庄夫人,韦小宝,0.3033
940,子聪,郭靖,0.3021
941,吴长风,段誉,0.3021
942,陶钧,令狐冲,0.3018
943,梦姑,段誉,0.3017
944,史小翠,石破天,0.3016
945,者勒米,郭靖,0.3012
946,王家骏,令狐冲,0.3011
947,钱青健,郭靖,0.301
948,阎世魁,陈家洛,0.3008
949,汪浩天,陈家洛,0.3003
950,南仁通,胡斐,0.3002
951,张信,袁承志,0.2992
952,邵鹤,张无忌,0.2981
953,安剑清,袁承志,0.2976
954,梅文馨,石破天,0.2976
955,农妇,袁承志,0.2973
956,阿济赤,韦小宝,0.295
957,曹司朋,陈家洛,0.2947
958,聂钺,胡斐,0.2943
959,慧净,段誉,0.2942
960,马公子,袁承志,0.2937
961,王潭,韦小宝,0.2931
962,岑其斯,袁承志,0.2927
963,余婆婆,段誉,0.2912
964,沈青刚,郭靖,0.2904
965,贝人龙,陈家洛,0.2903
966,天松道人,令狐冲,0.2902
967,史秉文,袁承志,0.29
968,平旺先,陈家洛,0.29
969,王铁匠,胡斐,0.2899
970,胖商人,胡斐,0.2891
971,无相禅师,杨过,0.289
972,吴六破,张无忌,0.2884
973,孙万年,石破天,0.2874
974,褚万春,石破天,0.2874
975,严妈妈,段誉,0.2873
976,澄识,韦小宝,0.2867
977,夏雪宜,袁承志,0.2865
978,麦少帮主,张无忌,0.2863
979,耶律楚材,杨过,0.2855
980,封坛主,张无忌,0.2852
981,瘦丐,郭靖,0.2851
982,马五德,段誉,0.2843
983,蒋天寿,陈家洛,0.2827
984,郭破虏,杨过,0.2811
985,努儿海,段誉,0.281
986,梅良鸣,陈家洛,0.2808
987,齐伯涛,胡斐,0.2795
988,陈高波,胡斐,0.2795
989,季长老,张无忌,0.2792
990,孙老三,陈家洛,0.2788
991,胡老三,袁承志,0.2785
992,吴青烈,郭靖,0.2773
993,陆伯,陈家洛,0.2772
994,黄甫,韦小宝,0.2768
995,丁游,袁承志,0.2755
996,小凤,张无忌,0.275
997,相国夫人,胡斐,0.2749
998,小王将军,韦小宝,0.2749
999,呼巴音,韦小宝,0.2747
1000,申人俊,令狐冲,0.2747
1001,桑三娘,令狐冲,0.2746
1002,若克琳,袁承志,0.2742
1003,杨光,石破天,0.2738
1004,方东白,张无忌,0.2733
1005,钟兆能,胡斐,0.2728
1006,瘦商人,胡斐,0.2721
1007,狄修,令狐冲,0.2706
1008,建除,令狐冲,0.2705
1009,吉人通,令狐冲,0.2703
1010,解文豹,石破天,0.2703
1011,丑脸汉子,石破天,0.2699
1012,单伯山,段誉,0.2698
1013,程坛主,张无忌,0.2698
1014,辛然,张无忌,0.2693
1015,姜师叔,段誉,0.2692
1016,尤得胜,石破天,0.2687
1017,舒奇,令狐冲,0.268
1018,元悲,陈家洛,0.2679
1019,元伤,陈家洛,0.2679
1020,元痛,陈家洛,0.2679
1021,白脸人,袁承志,0.2675
1022,黄须人,袁承志,0.2675
1023,乌旺阿普,张无忌,0.2665
1024,胡夫人,张无忌,0.2664
1025,邝天雄,韦小宝,0.2658
1026,罗信,陈家洛,0.2653
1027,灵虚,石破天,0.2647
1028,张中,张无忌,0.2647
1029,教书先生,狄云,0.2636
1030,察罕特穆尔,张无忌,0.2636
1031,蕊初,韦小宝,0.2632
1032,程维藩,韦小宝,0.2631
1033,郑七灭,张无忌,0.2629
1034,王八衰,张无忌,0.2629
1035,周五输,张无忌,0.2629
1036,胡老爷,陈家洛,0.2621
1037,蔡德忠,韦小宝,0.262
1038,孙大善,陈家洛,0.2619
1039,崔瞎子,韦小宝,0.2613
1040,桑拉巴,陈家洛,0.2613
1041,富春,韦小宝,0.2608
1042,乔福,张无忌,0.2605
1043,图尔布青,韦小宝,0.2602
1044,马喇,韦小宝,0.2601
1045,耶律晋,杨过,0.2598
1046,谭文理,袁承志,0.259
1047,沙天江,令狐冲,0.2585
1048,卜沉,令狐冲,0.2585
1049,哑梢公,郭靖,0.2585
1050,韩无垢,黄蓉,0.258
1051,宁中则,令狐冲,0.2578
1052,宋五,杨过,0.2562
1053,梅念笙,狄云,0.2561
1054,点苍渔隐,杨过,0.256
1055,震山子,令狐冲,0.256
1056,缘根,段誉,0.2556
1057,圆心,张无忌,0.2556
1058,宋献策,袁承志,0.2541
1059,静迦,张无忌,0.254
1060,哈赤大师,胡斐,0.2525
1061,杜长老,令狐冲,0.2525
1062,静照,张无忌,0.2523
1063,单季山,段誉,0.2517
1064,曲三,郭靖,0.2509
1065,马家骏,苏普,0.2504
1066,神音,段誉,0.2494
1067,晦聪禅师,韦小宝,0.2483
1068,陆二娘,杨过,0.2468
1069,平威,韦小宝,0.2466
1070,杜立德,韦小宝,0.2466
1071,元广波,张无忌,0.2463
1072,司徒横,石破天,0.2457
1073,天鸣方丈,杨过,0.2451
1074,简管家,郭靖,0.245
1075,忽伦四虎,陈家洛,0.2443
1076,李廷豹,胡斐,0.2443
1077,阿尔尼,韦小宝,0.2438
1078,穆贵妃,段誉,0.2436
1079,哈总管,张无忌,0.2429
1080,万大平,令狐冲,0.2429
1081,任通武,胡斐,0.2415
1082,葛光佩,段誉,0.2408
1083,凤一鸣,胡斐,0.2398
1084,张十五,郭靖,0.2393
1085,韩千叶,张无忌,0.2392
1086,闻苍松,张无忌,0.2385
1087,胖丐,郭靖,0.2385
1088,哈大霸,段誉,0.2381
1089,崔绿华,段誉,0.2375
1090,西灵道人,胡斐,0.237
1091,幽草,段誉,0.2369
1092,张妈,韦小宝,0.2367
1093,天虹禅师,陈家洛,0.2353
1094,出尘子,段誉,0.2351
1095,凯别兴,陈家洛,0.2349
1096,程青霜,段誉,0.2342
1097,卜泰,张无忌,0.2336
1098,张飞雄,胡斐,0.2332
1099,忽伦二虎,陈家洛,0.233
1100,阿胜,段誉,0.2328
1101,王诚,令狐冲,0.2328
1102,李春来,段誉,0.2328
1103,纳斯尔丁,陈家洛,0.2315
1104,鲁连荣,令狐冲,0.2315
1105,余兆兴,郭靖,0.2314
1106,天竺僧人,郭靖,0.2311
1107,舒化龙,韦小宝,0.231
1108,吴柏英,令狐冲,0.2304
1109,周孤桐,令狐冲,0.2304
1110,祝镖头,张无忌,0.2297
1111,丁同,苏普,0.2291
1112,曹猛,胡斐,0.2279
1113,宗赞王子,段誉,0.2278
1114,欧阳牧之,张无忌,0.2275
1115,鱼贩头子,狄云,0.227
1116,小菊,袁承志,0.2268
1117,谭青,段誉,0.2266
1118,讨债鬼,杨过,0.2256
1119,孙克通,陈家洛,0.2256
1120,周隆,胡斐,0.2247
1121,凤七,胡斐,0.2244
1122,姜小铁,胡斐,0.224
1123,单叔山,段誉,0.2239
1124,卫周祚,韦小宝,0.2238
1125,对喀纳,韦小宝,0.2238
1126,申志凡,杨过,0.2223
1127,王师兄,胡斐,0.2218
1128,吕毅中,韦小宝,0.2215
1129,单小山,段誉,0.2211
1130,孟正鸿,张无忌,0.2205
1131,丛不弃,令狐冲,0.2195
1132,郑光芝,石破天,0.2194
1133,洪安通,韦小宝,0.2186
1134,褚轰,胡斐,0.218
1135,张志光,杨过,0.2178
1136,周阿三,陈家洛,0.2176
1137,焦木和尚,郭靖,0.2176
1138,平等宝树王,张无忌,0.2172
1139,庄铮,张无忌,0.2162
1140,九死生,黄蓉,0.2162
1141,柔儿,杨过,0.2161
1142,藏边五丑,杨过,0.2149
1143,崔百胜,胡斐,0.2149
1144,寿南山,张无忌,0.2149
1145,忽伦三虎,陈家洛,0.2137
1146,林永超,韦小宝,0.2137
1147,黎夫人,段誉,0.2133
1148,杨中慧,卓天雄,0.2133
1149,木文察,胡斐,0.2115
1150,黄面道人,石破天,0.2108
1151,泉建男,张无忌,0.2098
1152,德鄂,陈家洛,0.2098
1153,昌齐,韦小宝,0.2089
1154,齐心宝树王,张无忌,0.2084
1155,俱明宝树王,张无忌,0.2084
1156,吕葆中,韦小宝,0.2082
1157,高明根,令狐冲,0.2078
1158,容子矩,段誉,0.2073
1159,汤祖德,郭靖,0.2054
1160,孟师叔,段誉,0.2052
1161,瑞芳,陈家洛,0.2038
1162,邓炳春,韦小宝,0.2038
1163,杨景亭,袁承志,0.2034
1164,唐六爷,陈家洛,0.2033
1165,老李,袁承志,0.203
1166,刚相,陈家洛,0.203
1167,崔志方,郭靖,0.203
1168,任盈盈,令狐冲,0.2029
1169,贺老三,张无忌,0.2016
1170,贾老者,段誉,0.2013
1171,刘之余,胡斐,0.2012
1172,小虹,张无忌,0.2006
1173,小玲,张无忌,0.2006
1174,谭迪人,令狐冲,0.2004
1175,刘菁,令狐冲,0.2003
1176,齐堂主,令狐冲,0.2001
1177,易堂主,令狐冲,0.2001
1178,静空,张无忌,0.2001
1179,小棒头,杨过,0.1999
1180,吴天德,令狐冲,0.1998
1181,水福,狄云,0.1991
1182,邵燕,张无忌,0.1987
1183,平夫人,令狐冲,0.1981
1184,张全祥,段誉,0.1977
1185,姜文,郭靖,0.1975
1186,盖运聪,郭靖,0.1975
1187,聋哑婆婆,令狐冲,0.197
1188,摩诃巴思,张无忌,0.1968
1189,胖妇人,郭靖,0.1967
1190,夏老拳师,令狐冲,0.1962
1191,蓝天和,杨过,0.1961
1192,阿洪,段誉,0.1951
1193,英颚,令狐冲,0.1951
1194,来福儿,段誉,0.1947
1195,葛通,韦小宝,0.1943
1196,陈歪嘴,令狐冲,0.1939
1197,路副将,韦小宝,0.1933
1198,俞朝奉,胡斐,0.1928
1199,煞神鬼,杨过,0.1927
1200,晴画,陈家洛,0.1927
1201,萨多,郭靖,0.1916
1202,苏辙,韦小宝,0.1908
1203,王掌柜,胡斐,0.1905
1204,张安官,陈家洛,0.19
1205,唐洋,张无忌,0.19
1206,端木元,段誉,0.1895
1207,青灵子,杨过,0.1889
1208,陈孤雁,段誉,0.1885
1209,张总管,胡斐,0.188
1210,米思翰,韦小宝,0.1877
1211,朴者和尚,段誉,0.1867
1212,邱山风,石破天,0.1865
1213,云岛主,段誉,0.1861
1214,胡青羊,张无忌,0.1854
1215,温仁厚,石破天,0.1843
1216,秦老五,张无忌,0.1838
1217,项长老,段誉,0.1837
1218,天乙道人,令狐冲,0.1829
1219,神照上人,韦小宝,0.1826
1220,蒋调侯,胡斐,0.1823
1221,图海道,韦小宝,0.1822
1222,尹章垓,陈家洛,0.1815
1223,忽都虎,郭靖,0.1814
1224,彭参将,韦小宝,0.181
1225,乔寨主,郭靖,0.1799
1226,郝密,张无忌,0.1797
1227,德成,张无忌,0.1796
1228,天狼子,段誉,0.1795
1229,黄二毛子,袁承志,0.1784
1230,阿根,段誉,0.1784
1231,李大元,石破天,0.178
1232,蛇皮张,胡斐,0.1776
1233,呼音克,陈家洛,0.1772
1234,麻衣汉子,令狐冲,0.1769
1235,王二叔,令狐冲,0.1763
1236,刘敖,张无忌,0.1763
1237,瓦尔拉齐,苏普,0.1753
1238,叶长青,张无忌,0.1752
1239,王老六,胡斐,0.1745
1240,沙广天,袁承志,0.1743
1241,菊友,狄云,0.1742
1242,唐光雄,段誉,0.1722
1243,耶律莫哥,段誉,0.1721
1244,海大富,韦小宝,0.1718
1245,西奥图三世,韦小宝,0.1714
1246,刘芹,令狐冲,0.171
1247,童大海,郭靖,0.1706
1248,菊芳,韦小宝,0.1701
1249,狄镖头,令狐冲,0.1699
1250,钟志灵,韦小宝,0.1697
1251,李式开,韦小宝,0.1695
1252,王十三,杨过,0.169
1253,祁六三,段誉,0.1681
1254,秦栋,袁承志,0.1679
1255,司徒雷,胡斐,0.1673
1256,苏梦清,张无忌,0.1665
1257,义生,袁承志,0.1664
1258,凌霜华,狄云,0.1663
1259,鄂尔多,郭靖,0.1659
1260,静智大师,曹云奇,0.1644
1261,曲傻姑,郭靖,0.1639
1262,狮鼻子,郭靖,0.1633
1263,胡德第,张无忌,0.1626
1264,江百胜,韦小宝,0.1617
1265,玉钟子,令狐冲,0.1614
1266,宝象和尚,狄云,0.1612
1267,云素梅,韦小宝,0.1604
1268,五符,令狐冲,0.1602
1269,常胜宝树王,张无忌,0.1601
1270,许卓诚,韦小宝,0.1596
1271,假东方不败,令狐冲,0.1582
1272,成高道人,令狐冲,0.1578
1273,巴颜法师,韦小宝,0.1575
1274,太虚子,张无忌,0.1573
1275,枯荣长老,段誉,0.1571
1276,李万山,石破天,0.157
1277,西门观止,郭靖,0.1559
1278,韦春花,韦小宝,0.1558
1279,劳太监,韦小宝,0.1558
1280,邝宝官,胡斐,0.1556
1281,张二叔,杨过,0.1554
1282,黄眉和尚,段誉,0.1547
